Weight:             125
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     4
Number of losses:   3
Number of draws:    0
Total fights:       7
|
Fighter number:     1911
First name:         Darren
Last name:          Till
Nick name:          The Gorilla
Height:             182.88
Weight:             170
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     17
Number of losses:   0
Number of draws:    1
Total fights:       18
|
Fighter number:     702
First name:         Andrew
Last name:          Todhunter
Nick name:          The Sniper
Height:             182.88
Weight:             185
Reach:              "72.0"""
Stance:             Switch
Number of wins:     8
Number of losses:   0
Number of draws:    0
Total fights:       8
|
Fighter number:     3089
First name:         Hideo
Last name:          Tokoro
Nick name:          none
Height:             170.18
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     30
Number of losses:   25
Number of draws:    1
Total fights:       56
|
Fighter number:     2562
First name:         Anatoly
Last name:          Tokov
Nick name:          none
Height:             177.8
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     25
Number of losses:   2
Number of draws:    0
Total fights:       27
|
Fighter number:     2068
First name:         Kazuki
Last name:          Tokudome
Nick name:          none
Height:             180.34
Weight:             155
Reach:              "73.0"""
Stance:             Southpaw
Number of wins:     12
Number of losses:   6
Number of draws:    1
Total fights:       19
|
Fighter number:     1608
First name:         Tyler
Last name:          Toner
Nick name:          none
Height:             172.72
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     71
First name:         James
Last name:          Toney
Nick name:          Lights Out
Height:             175.26
Weight:             220
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     222
First name:         Masanori
Last name:          Tonooka
Nick name:          none
Height:             172.72
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     299
First name:         Alex
Last name:          Torres
Nick name:          Rolo
Height:             177.8
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     2
Number of losses:   2
Number of draws:    0
Total fights:       4
|
Fighter number:     1214
First name:         Salim
Last name:          Touahri
Nick name:          Grizzly
Height:             177.8
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   2
Number of draws:    0
Total fights:       12
|
Fighter number:     688
First name:         Minoru
Last name:          Toyonaga
Nick name:          none
Height:             180.34
Weight:             195
Reach:              data not available
Stance:             Southpaw
Number of wins:     2
Number of losses:   5
Number of draws:    0
Total fights:       7
|
Fighter number:     2620
First name:         Tiago
Last name:          Trator
Nick name:          Trator
Height:             175.26
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     20
Number of losses:   6
Number of draws:    2
Total fights:       28
|
Fighter number:     1173
First name:         Roberto
Last name:          Traven
Nick name:          Spider
Height:             190.5
Weight:             227
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   4
Number of draws:    1
Total fights:       11
|
Fighter number:     844
First name:         Angelo
Last name:          Trevino
Nick name:          Baby Monsta
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Switch
Number of wins:     7
Number of losses:   2
Number of draws:    0
Total fights:       9
|
Fighter number:     2718
First name:         Frank
Last name:          Trigg
Nick name:          Twinkle Toes
Height:             175.26
Weight:             170
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     21
Number of losses:   9
Number of draws:    0
Total fights:       30
|
Fighter number:     2621
First name:         Francisco
Last name:          Trinaldo
Nick name:          Massaranduba
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     22
Number of losses:   6
Number of draws:    0
Total fights:       28
|
Fighter number:     1448
First name:         Damien
Last name:          Trites
Nick name:          The Omen
Height:             180.34
Weight:             165
Reach:              data not available
Stance:             data not available
Number of wins:     7
Number of losses:   6
Number of draws:    0
Total fights:       13
|
Fighter number:     699
First name:         Michael
Last name:          Trizano
Nick name:          The Lone Wolf
Height:             180.34
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   0
Number of draws:    0
Total fights:       8
|
Fighter number:     2436
First name:         Tor
Last name:          Troeng
Nick name:          The Hammer
Height:             187.96
Weight:             185
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   7
Number of draws:    1
Total fights:       24
|
Fighter number:     52
First name:         Aaron
Last name:          Trujillo
Nick name:          none
Height:             165.1
Weight:             125
Reach:              data not available
Stance:             data not available
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     2466
First name:         Chris
Last name:          Tuchscherer
Nick name:          The Crowbar
Height:             187.96
Weight:             258
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   4
Number of draws:    0
Total fights:       25
|
Fighter number:     1521
First name:         Jon
Last name:          Tuck
Nick name:          Super Saiyan
Height:             180.34
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   4
Number of draws:    0
Total fights:       14
|
Fighter number:     1084
First name:         Gavin
Last name:          Tucker
Nick name:          Guv'Nor
Height:             167.64
Weight:             145
Reach:              "66.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   1
Number of draws:    0
Total fights:       11
|
Fighter number:     2203
First name:         Jumabieke
Last name:          Tuerxun
Nick name:          Leopard
Height:             170.18
Weight:             135
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   3
Number of draws:    1
Total fights:       21
|
Fighter number:     251
First name:         Tom
Last name:          Tuggle
Nick name:          The Law
Height:             187.96
Weight:             250
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   3
Number of draws:    0
Total fights:       3
|
Fighter number:     1795
First name:         Blair
Last name:          Tugman
Nick name:          none
Height:             182.88
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     10
Number of losses:   6
Number of draws:    0
Total fights:       16
|
Fighter number:     930
First name:         Tai
Last name:          Tuivasa
Nick name:          Bam Bam
Height:             187.96
Weight:             264
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   0
Number of draws:    0
Total fights:       10
|
Fighter number:     2291
First name:         Zubaira
Last name:          Tukhugov
Nick name:          Warrior
Height:             172.72
Weight:             145
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   4
Number of draws:    0
Total fights:       22
|
Fighter number:     76
First name:         Teila
Last name:          Tuli
Nick name:          none
Height:             182.88
Weight:             430
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     2207
First name:         Albert
Last name:          Tumenov
Nick name:          Einstein
Height:             180.34
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    0
Total fights:       21
|
Fighter number:     828
First name:         Ricky
Last name:          Turcios
Nick name:          Pretty
Height:             175.26
Weight:             135
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   1
Number of draws:    0
Total fights:       9
|
Fighter number:     249
First name:         Courtney
Last name:          Turner
Nick name:          none
Height:             187.96
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     0
Number of losses:   3
Number of draws:    0
Total fights:       3
|
Fighter number:     1090
First name:         Austin
Last name:          Tweedy
Nick name:          Flash
Height:             175.26
Weight:             155
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   1
Number of draws:    0
Total fights:       11
|
Fighter number:     2219
First name:         Marcin
Last name:          Tybura
Nick name:          Tybur
Height:             190.5
Weight:             249
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    0
Total fights:       21
|
Fighter number:     1119
First name:         Alberto
Last name:          Uda
Nick name:          none
Height:             190.5
Weight:             185
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   2
Number of draws:    0
Total fights:       11
|
Fighter number:     2688
First name:         Ryuki
Last name:          Ueyama
Nick name:          none
Height:             180.34
Weight:             180
Reach:              data not available
Stance:             Southpaw
Number of wins:     11
Number of losses:   13
Number of draws:    5
Total fights:       29
|
Fighter number:     169
First name:         Christian
Last name:          Uflacker
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   0
Number of draws:    0
Total fights:       3
|
Fighter number:     889
First name:         Andy
Last name:          Uhrich
Nick name:          none
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     2223
First name:         Gasan
Last name:          Umalatov
Nick name:          Cobra
Height:             180.34
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   5
Number of draws:    1
Total fights:       21
|
Fighter number:     1296
First name:         Zach
Last name:          Underwood
Nick name:          none
Height:             187.96
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   4
Number of draws:    0
Total fights:       12
|
Fighter number:     3030
First name:         Caol
Last name:          Uno
Nick name:          Uno Shoten
Height:             170.18
Weight:             155
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     26
Number of losses:   15
Number of draws:    5
Total fights:       46
|
Fighter number:     2183
First name:         Kengo
Last name:          Ura
Nick name:          Uraken
Height:             175.26
Weight:             165
Reach:              data not available
Stance:             data not available
Number of wins:     10
Number of losses:   8
Number of draws:    2
Total fights:       20
|
Fighter number:     285
First name:         Elias
Last name:          Urbina
Nick name:          none
Height:             190.5
Weight:             185
Reach:              "77.0"""
Stance:             Southpaw
Number of wins:     3
Number of losses:   1
Number of draws:    0
Total fights:       4
|
Fighter number:     1378
First name:         Nick
Last name:          Urso
Nick name:          none
Height:             167.64
Weight:             125
Reach:              "66.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     2744
First name:         Yasuhiro
Last name:          Urushitani
Nick name:          none
Height:             165.1
Weight:             125
Reach:              data not available
Stance:             Southpaw
Number of wins:     19
Number of losses:   6
Number of draws:    6
Total fights:       31
|
Fighter number:     1476
First name:         Kamaru
Last name:          Usman
Nick name:          The Nigerian Nightmare
Height:             182.88
Weight:             170
Reach:              "76.0"""
Stance:             Switch
Number of wins:     13
Number of losses:   1
Number of draws:    0
Total fights:       14
|
Fighter number:     1431
First name:         Darren
Last name:          Uyenoyama
Nick name:          BC
Height:             167.64
Weight:             125
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   5
Number of draws:    0
Total fights:       13
|
Fighter number:     1656
First name:         Richie
Last name:          Vaculik
Nick name:          Vas
Height:             167.64
Weight:             125
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   5
Number of draws:    0
Total fights:       15
|
Fighter number:     2672
First name:         Egidijus
Last name:          Valavicius
Nick name:          none
Height:             182.88
Weight:             200
Reach:              data not available
Stance:             Orthodox
Number of wins:     20
Number of losses:   9
Number of draws:    0
Total fights:       29
|
Fighter number:     2085
First name:         Charlie
Last name:          Valencia
Nick name:          none
Height:             160.02
Weight:             135
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   7
Number of draws:    0
Total fights:       19
|
Fighter number:     2066
First name:         Victor
Last name:          Valenzuela
Nick name:          Joe Boxer
Height:             177.8
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     11
Number of losses:   6
Number of draws:    2
Total fights:       19
|
Fighter number:     2441
First name:         Victor
Last name:          Valimaki
Nick name:          The Matrix
Height:             182.88
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     16
Number of losses:   8
Number of draws:    0
Total fights:       24
|
Fighter number:     2239
First name:         Isaac
Last name:          Vallie-Flagg
Nick name:          none
Height:             172.72
Weight:             155
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   6
Number of draws:    1
Total fights:       21
|
Fighter number:     1176
First name:         Matt
Last name:          Van Buren
Nick name:          Gutter
Height:             195.58
Weight:             205
Reach:              "76.0"""
Stance:             data not available
Number of wins:     7
Number of losses:   4
Number of draws:    0
Total fights:       11
|
Fighter number:     79
First name:         Lloyd
Last name:          Van Dams
Nick name:          none
Height:             185.42
Weight:             240
Reach:              data not available
Stance:             Southpaw
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     1163
First name:         Paige
Last name:          VanZant
Nick name:          12 Gauge
Height:             162.56
Weight:             115
Reach:              "65.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   4
Number of draws:    0
Total fights:       11
|
Fighter number:     1186
First name:         Chad
Last name:          Vance
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   5
Number of draws:    0
Total fights:       11
|
Fighter number:     255
First name:         Austin
Last name:          Vanderford
Nick name:          AK-47
Height:             180.34
Weight:             170
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     4
Number of losses:   0
Number of draws:    0
Total fights:       4
|
Fighter number:     1388
First name:         Lando
Last name:          Vannata
Nick name:          Groovy
Height:             175.26
Weight:             155
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   3
Number of draws:    1
Total fights:       13
|
Fighter number:     2006
First name:         Paul
Last name:          Varelans
Nick name:          The Polar Bear
Height:             203.2
Weight:             300
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   9
Number of draws:    0
Total fights:       18
|
Fighter number:     2823
First name:         Jamie
Last name:          Varner
Nick name:          none
Height:             172.72
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   11
Number of draws:    1
Total fights:       33
|
Fighter number:     401
First name:         Guilherme
Last name:          Vasconcelos
Nick name:          Bomba
Height:             182.88
Weight:             185
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     2357
First name:         Linton
Last name:          Vassell
Nick name:          The Swarm
Height:             193.04
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     18
Number of losses:   5
Number of draws:    0
Total fights:       23
|
Fighter number:     2187
First name:         Billy
Last name:          Vaughan
Nick name:          none
Height:             167.64
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     11
Number of losses:   9
Number of draws:    0
Total fights:       20
|
Fighter number:     93
First name:         Yuri
Last name:          Vaulin
Nick name:          none
Height:             193.04
Weight:             197
Reach:              data not available
Stance:             Southpaw
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     1346
First name:         Manny
Last name:          Vazquez
Nick name:          none
Height:             177.8
Weight:             125
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   2
Number of draws:    0
Total fights:       13
|
Fighter number:     2029
First name:         Matt
Last name:          Veach
Nick name:          none
Height:             180.34
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   4
Number of draws:    0
Total fights:       19
|
Fighter number:     1775
First name:         Joe
Last name:          Vedepo
Nick name:          The Doctor
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     11
Number of losses:   5
Number of draws:    0
Total fights:       16
|
Fighter number:     196
First name:         Kelly
Last name:          Velasco
Nick name:          Killer
Height:             175.26
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   1
Number of draws:    0
Total fights:       3
|
Fighter number:     1709
First name:         Cain
Last name:          Velasquez
Nick name:          none
Height:             185.42
Weight:             240
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   2
Number of draws:    0
Total fights:       16
|
Fighter number:     2314
First name:         Bojan
Last name:          Velickovic
Nick name:          Serbian Steel
Height:             182.88
Weight:             170
Reach:              "76.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   6
Number of draws:    1
Total fights:       22
|
Fighter number:     1534
First name:         Karlos
Last name:          Vemola
Nick name:          none
Height:             182.88
Weight:             185
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   4
Number of draws:    0
Total fights:       14
|
Fighter number:     664
First name:         Jerrel
Last name:          Venetiaan
Nick name:          none
Height:             185.42
Weight:             195
Reach:              data not available
Stance:             Orthodox
Number of wins:     4
Number of losses:   3
Number of draws:    0
Total fights:       7
|
Fighter number:     2234
First name:         Scott
Last name:          Ventimiglia
Nick name:          Meant to Kill Ya
Height:             180.34
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     14
Number of losses:   6
Number of draws:    1
Total fights:       21
|
Fighter number:     105
First name:         Kerry
Last name:          Vera
Nick name:          none
Height:             170.18
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   0
Number of draws:    0
Total fights:       2
|
Fighter number:     50
First name:         Ernie
Last name:          Verdicia
Nick name:          none
Height:             180.34
Weight:             199
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     655
First name:         Joe
Last name:          Veres
Nick name:          none
Height:             170.18
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     4
Number of losses:   3
Number of draws:    0
Total fights:       7
|
Fighter number:     1319
First name:         Renato
Last name:          Verissimo
Nick name:          Charuto
Height:             185.42
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   5
Number of draws:    0
Total fights:       12
|
Fighter number:     668
First name:         Bryan
Last name:          Vetell
Nick name:          none
Height:             190.5
Weight:             265
Reach:              data not available
Stance:             Southpaw
Number of wins:     4
Number of losses:   3
Number of draws:    0
Total fights:       7
|
Fighter number:     1858
First name:         Marvin
Last name:          Vettori
Nick name:          The Italian Dream
Height:             182.88
Weight:             185
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     12
Number of losses:   4
Number of draws:    1
Total fights:       17
|
Fighter number:     1012
First name:         Guilherme
Last name:          Viana
Nick name:          none
Height:             193.04
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     7
Number of losses:   3
Number of draws:    0
Total fights:       10
|
Fighter number:     1478
First name:         James
Last name:          Vick
Nick name:          The Texecutioner
Height:             190.5
Weight:             155
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   1
Number of draws:    0
Total fights:       14
|
Fighter number:     929
First name:         Ketlen
Last name:          Vieira
Nick name:          Fenomeno
Height:             172.72
Weight:             135
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   0
Number of draws:    0
Total fights:       10
|
Fighter number:     1972
First name:         Steve
Last name:          Vigneault
Nick name:          Lionheart
Height:             177.8
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     12
Number of losses:   6
Number of draws:    0
Total fights:       18
|
Fighter number:     2300
First name:         Alejandro
Last name:          Villalobos
Nick name:          none
Height:             170.18
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     17
Number of losses:   5
Number of draws:    0
Total fights:       22
|
Fighter number:     326
First name:         DeMarco
Last name:          Villalona
Nick name:          none
Height:             175.26
Weight:             185
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   3
Number of draws:    0
Total fights:       4
|
Fighter number:     2555
First name:         Gian
Last name:          Villante
Nick name:          none
Height:             190.5
Weight:             205
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   10
Number of draws:    0
Total fights:       26
|
Fighter number:     3024
First name:         Ruben
Last name:          Villareal
Nick name:          Warpath
Height:             193.04
Weight:             265
Reach:              data not available
Stance:             Orthodox
Number of wins:     19
Number of losses:   23
Number of draws:    3
Total fights:       45
|
Fighter number:     1607
First name:         Pablo
Last name:          Villaseca
Nick name:          El Gallo
Height:             170.18
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     2903
First name:         Joey
Last name:          Villasenor
Nick name:          Smokin' Joe
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     28
Number of losses:   9
Number of draws:    0
Total fights:       37
|
Fighter number:     890
First name:         Yuri
Last name:          Villefort
Nick name:          none
Height:             182.88
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     2573
First name:         Marcos
Last name:          Vinicius
Nick name:          Vina
Height:             175.26
Weight:             125
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     20
Number of losses:   6
Number of draws:    1
Total fights:       27
|
Fighter number:     1718
First name:         Brandon
Last name:          Visher
Nick name:          The Viper
Height:             167.64
Weight:             135
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   3
Number of draws:    0
Total fights:       16
|
Fighter number:     2934
First name:         Falaniko
Last name:          Vitale
Nick name:          Niko
Height:             177.8
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     29
Number of losses:   10
Number of draws:    0
Total fights:       39
|
Fighter number:     2888
First name:         Bobby
Last name:          Voelker
Nick name:          Vicious
Height:             182.88
Weight:             170
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     24
Number of losses:   12
Number of draws:    0
Total fights:       36
|
Fighter number:     2010
First name:         Alexander
Last name:          Volkanovski
Nick name:          The Great
Height:             167.64
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   1
Number of draws:    0
Total fights:       19
|
Fighter number:     2037
First name:         Jacob
Last name:          Volkmann
Nick name:          Christmas
Height:             175.26
Weight:             155
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   4
Number of draws:    0
Total fights:       19
|
Fighter number:     2878
First name:         Alexander
Last name:          Volkov
Nick name:          Drago
Height:             200.66
Weight:             250
Reach:              "80.0"""
Stance:             Orthodox
Number of wins:     30
Number of losses:   6
Number of draws:    0
Total fights:       36
|
Fighter number:     2606
First name:         Jason
Last name:          Von Flue
Nick name:          Live Wire
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   12
Number of draws:    1
Total fights:       27
|
Fighter number:     874
First name:         Mark
Last name:          Vorgeas
Nick name:          none
Height:             177.8
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   3
Number of draws:    1
Total fights:       9
|
Fighter number:     3107
First name:         Igor
Last name:          Vovchanchyn
Nick name:          Ice Cold
Height:             172.72
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     55
Number of losses:   10
Number of draws:    1
Total fights:       66
|
Fighter number:     1575
First name:         James
Last name:          Wade
Nick name:          none
Height:             177.8
Weight:             205
Reach:              data not available
Stance:             data not available
Number of wins:     4
Number of losses:   10
Number of draws:    0
Total fights:       14
|
Fighter number:     1375
First name:         Neil
Last name:          Wain
Nick name:          Old School
Height:             177.8
Weight:             242
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     2503
First name:         TJ
Last name:          Waldburger
Nick name:          The Modern Day Warrior
Height:             180.34
Weight:             170
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   9
Number of draws:    0
Total fights:       25
|
Fighter number:     1365
First name:         Chase
Last name:          Waldon
Nick name:          none
Height:             185.42
Weight:             185
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   2
Number of draws:    0
Total fights:       13
|
Fighter number:     108
First name:         Herschel
Last name:          Walker
Nick name:          none
Height:             185.42
Weight:             215
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   0
Number of draws:    0
Total fights:       2
|
Fighter number:     951
First name:         Ben
Last name:          Wall
Nick name:          Manimal
Height:             177.8
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   2
Number of draws:    1
Total fights:       10
|
Fighter number:     1745
First name:         Rodney
Last name:          Wallace
Nick name:          Shonuff the Master
Height:             175.26
Weight:             205
Reach:              "72.0"""
Stance:             Switch
Number of wins:     11
Number of losses:   4
Number of draws:    1
Total fights:       16
|
Fighter number:     2948
First name:         Jimmy
Last name:          Wallhead
Nick name:          Judo
Height:             177.8
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     29
Number of losses:   11
Number of draws:    0
Total fights:       40
|
Fighter number:     972
First name:         Cory
Last name:          Walmsley
Nick name:          Hardcore
Height:             182.88
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   2
Number of draws:    0
Total fights:       10
|
Fighter number:     777
First name:         Patrick
Last name:          Walsh
Nick name:          The Beast of the East
Height:             180.34
Weight:             185
Reach:              "71.0"""
Stance:             data not available
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     551
First name:         Erick
Last name:          Wanderlei
Nick name:          none
Height:             185.42
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     3
Number of losses:   3
Number of draws:    0
Total fights:       6
|
Fighter number:     309
First name:         An Ying
Last name:          Wang
Nick name:          Smiley
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   2
Number of draws:    0
Total fights:       4
|
Fighter number:     1000
First name:         Curt
Last name:          Warburton
Nick name:          none
Height:             182.88
Weight:             155
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   3
Number of draws:    0
Total fights:       10
|
Fighter number:     544
First name:         Charlie
Last name:          Ward
Nick name:          Relentless
Height:             180.34
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   3
Number of draws:    0
Total fights:       6
|
Fighter number:     2498
First name:         Terrion
Last name:          Ware
Nick name:          Flash
Height:             172.72
Weight:             135
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   8
Number of draws:    0
Total fights:       25
|
Fighter number:     537
First name:         Merritt
Last name:          Warren
Nick name:          none
Height:             177.8
Weight:             155
Reach:              data not available
Stance:             Southpaw
Number of wins:     3
Number of losses:   3
Number of draws:    0
Total fights:       6
|
Fighter number:     1819
First name:         Idris
Last name:          Wasi
Nick name:          none
Height:             182.88
Weight:             186
Reach:              data not available
Stance:             data not available
Number of wins:     2
Number of losses:   14
Number of draws:    0
Total fights:       16
|
Fighter number:     53
First name:         Kazuhisa
Last name:          Watanabe
Nick name:          none
Height:             167.64
Weight:             139
Reach:              data not available
Stance:             data not available
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     2429
First name:         Ron
Last name:          Waterman
Nick name:          H20
Height:             187.96
Weight:             280
Reach:              data not available
Stance:             Orthodox
Number of wins:     16
Number of losses:   6
Number of draws:    2
Total fights:       24
|
Fighter number:     224
First name:         Andy
Last name:          Waters
Nick name:          none
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   2
Number of draws:    0
Total fights:       3
|
Fighter number:     2236
First name:         Michelle
Last name:          Waterson
Nick name:          The Karate Hottie
Height:             160.02
Weight:             115
Reach:              "62.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   6
Number of draws:    0
Total fights:       21
|
Fighter number:     1548
First name:         Walel
Last name:          Watson
Nick name:          The Gazelle
Height:             180.34
Weight:             135
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   5
Number of draws:    0
Total fights:       14
|
Fighter number:     952
First name:         Jonavin
Last name:          Webb
Nick name:          The Spyder
Height:             177.8
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   2
Number of draws:    0
Total fights:       10
|
Fighter number:     220
